title,price_raw,rating_raw,availability_raw,category,price_gbp,price_inr,rating,in_stock
It's Only the Himalayas,Â£45.17,Two,In stock,Travel,45.17,4765.44,2,1
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock,Travel,49.43,5214.86,4,1
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,In stock,Travel,48.87,5155.78,3,1
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two,In stock,Travel,36.94,3897.17,2,1
Under the Tuscan Sun,Â£37.33,Three,In stock,Travel,37.33,3938.31,3,1
A Summer In Europe,Â£44.34,Two,In stock,Travel,44.34,4677.87,2,1
The Great Railway Bazaar,Â£30.54,One,In stock,Travel,30.54,3221.97,1,1
A Year in Provence (Provence #1),Â£56.88,Four,In stock,Travel,56.88,6000.84,4,1
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One,In stock,Travel,23.21,2448.66,1,1
Neither Here nor There: Travels in Europe,Â£38.95,Three,In stock,Travel,38.95,4109.23,3,1
"1,000 Places to See Before You Die",Â£26.08,Five,In stock,Travel,26.08,2751.44,5,1
Sharp Objects,Â£47.82,Four,In stock,Mystery,47.82,5045.01,4,1
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,19.63,2070.96,1,1
The Past Never Ends,Â£56.50,Four,In stock,Mystery,56.5,5960.75,4,1
A Murder in Time,Â£16.64,One,In stock,Mystery,16.64,1755.52,1,1
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery,44.1,4652.55,4,1
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery,54.21,5719.16,2,1
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery,13.92,1468.56,1,1
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery,10.69,1127.79,1,1
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,48.35,5100.92,5,1
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,16.73,1765.02,2,1
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,26.8,2827.4,3,1
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,54.36,5734.98,4,1
Most Wanted,Â£35.28,Three,In stock,Mystery,35.28,3722.04,3,1
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery,11.84,1249.12,1,1
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery,59.48,6275.14,3,1
The Widow,Â£27.26,Two,In stock,Mystery,27.26,2875.93,2,1
Playing with Fire,Â£13.71,Three,In stock,Mystery,13.71,1446.41,3,1
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery,25.37,2676.54,5,1
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery,52.3,5517.65,5,1
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery,20.89,2203.9,4,1
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery,24.8,2616.4,4,1
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery,38.38,4049.09,2,1
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery,23.05,2431.78,5,1
The Exiled,Â£43.45,Three,In stock,Mystery,43.45,4583.98,3,1
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery,19.21,2026.66,1,1
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery,25.4,2679.7,3,1
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery,24.72,2607.96,2,1
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery,57.7,6087.35,4,1
The Girl You Lost,Â£12.29,Five,In stock,Mystery,12.29,1296.59,5,1
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery,15.85,1672.18,3,1
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery,20.3,2141.65,3,1
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery,53.98,5694.89,1,1
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction,53.74,5669.57,1,1
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction,29.69,3132.3,3,1
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction,55.53,5858.42,5,1
The House by the Lake,Â£36.95,One,In stock,Historical Fiction,36.95,3898.23,1,1
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction,30.25,3191.38,5,1
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction,28.08,2962.44,4,1
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction,45.84,4836.12,3,1
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction,20.55,2168.02,2,1
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction,39.01,4115.55,4,1
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction,17.28,1823.04,2,1
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock,Historical Fiction,16.62,1753.41,3,1
